show_id,show_name,season_number,name,air_date,episode_count,season_poster_url
39416,Geordie Shore,7,Season 7,2013-09-17,6,https://image.tmdb.org/t/p/w342/uh6ejv9sGrvPWDg0ZlUJfidwLjg.jpg
39416,Geordie Shore,8,Season 8,2014-07-22,8,https://image.tmdb.org/t/p/w342/lZ30EQ79CbuRU7zpl3g9Mv0Oalm.jpg
39416,Geordie Shore,9,Season 9,2014-10-28,8,https://image.tmdb.org/t/p/w342/utqb8Dh8Y4wKQ3boyK99ZSu2zK1.jpg
39416,Geordie Shore,10,Season 10,2015-04-07,8,https://image.tmdb.org/t/p/w342/f4KCrSajxVncj6Y8HoqzXPEjths.jpg
39416,Geordie Shore,11,Season 11,2015-10-20,10,https://image.tmdb.org/t/p/w342/cNWiNZhYK4Q7ifmx9EeitNXTCOG.jpg
39416,Geordie Shore,12,Season 12,2016-03-15,8,https://image.tmdb.org/t/p/w342/h7ZLdWT8Xbj6ae2UcmBst3cM1jW.jpg
39416,Geordie Shore,13,Season 13,2016-10-25,10,https://image.tmdb.org/t/p/w342/b9gUzamrSHbUQ06851ZA4Ez38aZ.jpg
39416,Geordie Shore,14,Season 14,2017-03-28,12,https://image.tmdb.org/t/p/w342/2cDnsp1ePiHsh1xt1mPrNi2MAi0.jpg
39416,Geordie Shore,15,Season 15,2017-08-29,9,https://image.tmdb.org/t/p/w342/YU49k8H6t02Ny4ZjyTSPiOmaX.jpg
39416,Geordie Shore,16,Season 16,2018-01-09,10,https://image.tmdb.org/t/p/w342/vpY9bbz9h6XOccAYulG1xkRlHP8.jpg
39416,Geordie Shore,17,Season 17,2018-05-15,12,https://image.tmdb.org/t/p/w342/zYfTcHl0ZnFGB44FXTqCAljhspz.jpg
39416,Geordie Shore,18,Season 18,2018-10-16,10,https://image.tmdb.org/t/p/w342/sU0yNp5YUOit4LsYPM2xhPUGdS9.jpg
39416,Geordie Shore,19,Season 19,2019-04-09,10,https://image.tmdb.org/t/p/w342/c2RZALcemtDhFcGin4xOdqX0p5h.jpg
39416,Geordie Shore,20,Season 20,2019-10-29,10,https://image.tmdb.org/t/p/w342/iFCPMnwCnXIMBoQKsNQ96MZyif8.jpg
39416,Geordie Shore,21,Season 21,2020-07-28,8,https://image.tmdb.org/t/p/w342/jv9GEmB4cElpTvLoPaCBmz5XCng.jpg
39416,Geordie Shore,22,Hot Single Summer,2021-10-04,10,https://image.tmdb.org/t/p/w342/bG3EudErhY4FmIu9uV8u0R2h2Xu.jpg
39416,Geordie Shore,23,The Reunion Series,2022-09-20,10,https://image.tmdb.org/t/p/w342/7iYqRrmU9bkhrgxzWfSev9O7XVe.jpg
39416,Geordie Shore,24,Season 24,2024-01-09,10,https://image.tmdb.org/t/p/w342/7lmy3PUQ030u6PvIFdScXy5p6hI.jpg
39416,Geordie Shore,25,Season 25,2025-01-07,10,https://image.tmdb.org/t/p/w342/wIejP20xVqiASjr9eKVzkj763PG.jpg
253896,Happy's Place,1,Season 1,2024-10-18,18,https://image.tmdb.org/t/p/w342/stOjdi0LW7VxOL32WG3HLbauy6L.jpg
253896,Happy's Place,2,Season 2,2025-11-07,2,
124834,Heartstopper,1,Season 1,2022-04-22,8,https://image.tmdb.org/t/p/w342/6WULLvLZYQX3xNfs5S9H6BVFdgD.jpg
124834,Heartstopper,2,Season 2,2023-08-03,8,https://image.tmdb.org/t/p/w342/p0AtD0ivSlHq2MHY6JFgyhNqAQY.jpg
124834,Heartstopper,3,Season 3,2024-10-03,8,https://image.tmdb.org/t/p/w342/fBbhBvFEVgVxWrBbOJDzDjcVXM4.jpg
226637,High Potential,1,Season 1,2024-09-17,13,https://image.tmdb.org/t/p/w342/ylTZ6bfmPrwUz01A0VpvluGFWsv.jpg
226637,High Potential,2,Season 2,2025-09-16,4,https://image.tmdb.org/t/p/w342/lMYflruVeOfnWiX4LwoQuOJNLHz.jpg
549,Law & Order,0,Specials,,7,https://image.tmdb.org/t/p/w342/vVUVEqs0KwplqHvv2GyCj2tpMSr.jpg
549,Law & Order,1,Season 1,1990-09-13,22,https://image.tmdb.org/t/p/w342/hGrkBU5p60zZj9bMByo9cegZfhl.jpg
549,Law & Order,2,Season 2,1991-09-16,22,https://image.tmdb.org/t/p/w342/nykyEGoMsVPnyrnoUL0g93YJPQZ.jpg
549,Law & Order,3,Season 3,1992-09-22,22,https://image.tmdb.org/t/p/w342/emKji2D1tLAJsFad84ENA4PufI5.jpg
549,Law & Order,4,Season 4,1993-09-15,22,https://image.tmdb.org/t/p/w342/fiSP98l9G7zjC0sBWwQ02Nmhpub.jpg
549,Law & Order,5,Season 5,1994-09-21,23,https://image.tmdb.org/t/p/w342/v8yqfobOp6jSDomgcOnotfsGM2i.jpg
549,Law & Order,6,Season 6,1995-09-20,23,https://image.tmdb.org/t/p/w342/5GaJYO3BXCUaHKXr9e7wC1IARwo.jpg
549,Law & Order,7,Season 7,1996-09-18,23,https://image.tmdb.org/t/p/w342/mEGBAiPkZcp4GgPv7CQmFhOEWrK.jpg
549,Law & Order,8,Season 8,1997-09-24,24,https://image.tmdb.org/t/p/w342/caieRmySO32CyyoPydhxGh7iN33.jpg
549,Law & Order,9,Season 9,1998-09-23,24,https://image.tmdb.org/t/p/w342/OuntFFHJqftivArTHjnFu1jSPM.jpg
549,Law & Order,10,Season 10,1999-09-22,24,https://image.tmdb.org/t/p/w342/fnYm6dcs1bmYvl3afnGxofsVgyw.jpg
549,Law & Order,11,Season 11,2000-10-17,24,https://image.tmdb.org/t/p/w342/u5MyTy53EWtnsMQewECGfNDywme.jpg
549,Law & Order,12,Season 12,2001-09-25,24,https://image.tmdb.org/t/p/w342/xAazzYBfFquWWqes5dozpQ0x4jW.jpg
549,Law & Order,13,Season 13,2002-10-01,24,https://image.tmdb.org/t/p/w342/2DzgIJzKVY9OfYxRMJjJLIZRhfi.jpg
549,Law & Order,14,Season 14,2003-09-23,24,https://image.tmdb.org/t/p/w342/26ByCQKroHuBs7ZgbkwHTsHvU77.jpg
549,Law & Order,15,Season 15,2004-09-21,24,https://image.tmdb.org/t/p/w342/z07aBZ5euhdhl0hyzWhwU1mGsrN.jpg
549,Law & Order,16,Season 16,2005-09-20,22,https://image.tmdb.org/t/p/w342/vo1hHZ1Bpt7XOYDqab7rqw5VTZL.jpg
549,Law & Order,17,Season 17,2006-09-21,22,https://image.tmdb.org/t/p/w342/zjSZrjqz9f3n6XoPYpaIgzwDQT3.jpg
549,Law & Order,18,Season 18,2008-01-01,18,https://image.tmdb.org/t/p/w342/q0nVi8xzk7DHpeFnQ678f8asYxC.jpg
549,Law & Order,19,Season 19,2008-11-04,22,https://image.tmdb.org/t/p/w342/fIIoj3EzsHcgF9Yd0ISWKinmLX8.jpg
549,Law & Order,20,Season 20,2009-09-24,23,https://image.tmdb.org/t/p/w342/yoISWagCsb16Hnoi16Ot1nur2FV.jpg
549,Law & Order,21,Season 21,2022-02-23,10,https://image.tmdb.org/t/p/w342/l7qr5Q5iJXeja9iDmdXagoUZ0Vm.jpg
549,Law & Order,22,Season 22,2022-09-22,22,https://image.tmdb.org/t/p/w342/77OPlbsvX3pzoFbyfpcE3GXMCod.jpg
549,Law & Order,23,Season 23,2024-01-17,13,https://image.tmdb.org/t/p/w342/m9zTQr4TYS98UFSiA1k0mMfECPe.jpg
549,Law & Order,24,Season 24,2024-10-03,22,https://image.tmdb.org/t/p/w342/6vFL8S6Cci8s7SHWXz60xOisGBC.jpg
549,Law & Order,25,Season 25,2025-09-25,1,
90,Mayday,0,Specials,2004-06-26,59,https://image.tmdb.org/t/p/w342/bGc6mW2FjKmNVhYb9KF2HKQ1vGf.jpg
90,Mayday,1,Season 1,2003-09-03,6,https://image.tmdb.org/t/p/w342/oF4Z7159vBpSPglhETeKP6R41lL.jpg
90,Mayday,2,Season 2,2005-01-23,6,https://image.tmdb.org/t/p/w342/x4AdQgmt04QHcYhAfZ55i1WViBb.jpg
90,Mayday,3,Season 3,2005-09-14,13,https://image.tmdb.org/t/p/w342/2xPqKfDRVlg2WsOPycmEGZiXnOC.jpg
90,Mayday,4,Season 4,2007-04-15,10,https://image.tmdb.org/t/p/w342/jVecrv1JengYGW6cn8C06hMVymR.jpg
90,Mayday,5,Season 5,2008-04-09,10,https://image.tmdb.org/t/p/w342/A9aBuBAcddz5Zdl8gBSGTtvkYq1.jpg
90,Mayday,6,Season 6,2007-12-16,3,https://image.tmdb.org/t/p/w342/4NV9F8xIBsp1zC577FYuTlO58MD.jpg
90,Mayday,7,Season 7,2009-11-04,8,https://image.tmdb.org/t/p/w342/4jcb73bLhuzVDtypz4Gz4Bf895f.jpg
90,Mayday,8,Season 8,2009-06-10,2,https://image.tmdb.org/t/p/w342/3DBuW5Ak7yfdvxQZwQFvSmCz1cS.jpg
90,Mayday,9,Season 9,2010-09-08,8,https://image.tmdb.org/t/p/w342/tLRNEYQQdGjgDjWAyzju3CjeOBh.jpg
90,Mayday,10,Season 10,2011-02-28,6,https://image.tmdb.org/t/p/w342/1s1zGhEcrLs4fq2smVaUxymPas8.jpg
90,Mayday,11,Season 11,2011-08-12,13,https://image.tmdb.org/t/p/w342/kVwTr7GOY1KBjcJJTYFwciRmrsE.jpg
90,Mayday,12,Season 12,2012-08-03,13,https://image.tmdb.org/t/p/w342/fiFxbhv3jgik8nbptlf9yVNSYmg.jpg
90,Mayday,13,Season 13,2013-12-16,10,https://image.tmdb.org/t/p/w342/1aR5lIS1IPrE1VlnhPiaUenMJGR.jpg
90,Mayday,14,Season 14,2015-01-05,11,https://image.tmdb.org/t/p/w342/wfxI5mzChiy0DZoP78QlumwF02l.jpg
90,Mayday,15,Season 15,2016-01-02,10,https://image.tmdb.org/t/p/w342/j5KMJCfjkOnfms9unnfji9CnHsT.jpg
90,Mayday,16,Season 16,2016-06-07,10,https://image.tmdb.org/t/p/w342/rD84j6VpLpbNJXqqwcIYYEIlDB5.jpg
90,Mayday,17,Season 17,2017-02-20,10,https://image.tmdb.org/t/p/w342/pf83ig0lJofd9rdRPjQnMqbiDGV.jpg
90,Mayday,18,Season 18,2018-02-13,10,https://image.tmdb.org/t/p/w342/x5TwzsZhWKRSPE5qlZnBXo6FUjF.jpg
90,Mayday,19,Season 19,2019-01-02,10,https://image.tmdb.org/t/p/w342/hySuBQWEGDwn84jlQTjMdy6Tnx.jpg
90,Mayday,20,Season 20,2020-01-09,10,https://image.tmdb.org/t/p/w342/k4IEN0ycqBzkT6WvJtyjDdIiofJ.jpg
90,Mayday,21,Season 21,2021-04-04,10,https://image.tmdb.org/t/p/w342/szgzRP2iOo45mN3mriE2UEoklAs.jpg
90,Mayday,22,Season 22,2022-01-10,10,https://image.tmdb.org/t/p/w342/8lZQCLxeb8PoFw0N2vKiZayHT5w.jpg
90,Mayday,23,Season 23,2023-02-13,10,https://image.tmdb.org/t/p/w342/jzoQKf9WWqwMK4CscDcRXQOEFNz.jpg
90,Mayday,24,Season 24,2024-02-18,10,https://image.tmdb.org/t/p/w342/9UzyP0SuiNJ93KfIZQbMpc38InU.jpg
90,Mayday,25,Season 25,2025-02-03,11,https://image.tmdb.org/t/p/w342/swenXyByfVdSv6uOUOZesHGeDGf.jpg
249023,North of North,1,Season 1,2025-01-07,8,https://image.tmdb.org/t/p/w342/yAtcsq5ciJ6TBfGzM0b6BzVCaPA.jpg
249023,North of North,2,Season 2,,0,
246381,Prime Target,1,Season 1,2025-01-22,8,https://image.tmdb.org/t/p/w342/hHzrYFAEDuno5oETqDtukwGbZJw.jpg
8514,RuPaul's Drag Race,0,Specials,2011-11-13,39,https://image.tmdb.org/t/p/w342/2Gi31HSneDVeKF0Ot0mANWms6Kv.jpg
8514,RuPaul's Drag Race,1,Season 1,2009-02-02,9,https://image.tmdb.org/t/p/w342/cGDMm6qIujyvADyYDsbTtaRWJv.jpg
8514,RuPaul's Drag Race,2,Season 2,2010-02-01,12,https://image.tmdb.org/t/p/w342/ejy05NVupvoOm1YaaqJCK0TGVX8.jpg
8514,RuPaul's Drag Race,3,Season 3,2011-01-24,16,https://image.tmdb.org/t/p/w342/skuRDaRlOwVQhkfpVD0EJVaIPbK.jpg
8514,RuPaul's Drag Race,4,Season 4,2012-01-30,14,https://image.tmdb.org/t/p/w342/tE1NWQMBiUdl7EjvMRYxNXHg1G.jpg
8514,RuPaul's Drag Race,5,Season 5,2013-01-28,14,https://image.tmdb.org/t/p/w342/mRiKVOY6NMZlvxSTcYbarO7MJR8.jpg
8514,RuPaul's Drag Race,6,Season 6,2014-02-24,14,https://image.tmdb.org/t/p/w342/u8fN42R2sgxRGqNyBFj17GO3Hxa.jpg
8514,RuPaul's Drag Race,7,Season 7,2015-03-02,14,https://image.tmdb.org/t/p/w342/45OSv4nvaGliItfODO9JTMCtnRO.jpg
8514,RuPaul's Drag Race,8,Season 8,2016-03-07,10,https://image.tmdb.org/t/p/w342/ntBL9REggTUwg8m5lNLx4Pg4L3E.jpg
8514,RuPaul's Drag Race,9,Season 9,2017-03-24,14,https://image.tmdb.org/t/p/w342/sB5rCEjGDzKCcMRM1a3MhS9jL74.jpg
8514,RuPaul's Drag Race,10,Season 10,2018-03-22,14,https://image.tmdb.org/t/p/w342/aysMLBFqnOM6iL7HdCXwGdpR9Mi.jpg
8514,RuPaul's Drag Race,11,Season 11,2019-02-28,14,https://image.tmdb.org/t/p/w342/nuk2vcqVcuT0MDnBb1UkTjzYAjg.jpg
8514,RuPaul's Drag Race,12,Season 12,2020-02-28,14,https://image.tmdb.org/t/p/w342/e3Y1jNEJvqHcSNKI6iqO9DStPXm.jpg
8514,RuPaul's Drag Race,13,Season 13,2021-01-01,16,https://image.tmdb.org/t/p/w342/1a7nBLw0ajBkDHGUx9sV8AMDVqc.jpg
8514,RuPaul's Drag Race,14,Season 14,2022-01-07,16,https://image.tmdb.org/t/p/w342/dY2GdZfx71CaOj7HeW2nFg4akPF.jpg
8514,RuPaul's Drag Race,15,Season 15,2023-01-06,16,https://image.tmdb.org/t/p/w342/rM31D4ecYfpqUZ6s0o6yoxwK5UG.jpg
8514,RuPaul's Drag Race,16,Season 16,2024-01-05,16,https://image.tmdb.org/t/p/w342/6LThfVcGWSLswQaQh2vvk1Q2IoH.jpg
8514,RuPaul's Drag Race,17,Season 17,2025-01-03,16,https://image.tmdb.org/t/p/w342/zSuuQuxB3Xllbahy6krViT8BLqw.jpg
8514,RuPaul's Drag Race,18,Season 18,,0,
67482,RuPaul's Drag Race All Stars,1,Season 1,2012-10-22,6,https://image.tmdb.org/t/p/w342/e7tjaCIsjPCzWXVkffEJloG8vSV.jpg
67482,RuPaul's Drag Race All Stars,2,Season 2,2016-08-25,9,https://image.tmdb.org/t/p/w342/kLOx9cUOwWAW73c9nD9H94LpQeI.jpg
67482,RuPaul's Drag Race All Stars,3,Season 3,2018-01-25,8,https://image.tmdb.org/t/p/w342/7vYA8aXFSP464lUndbPzvfJ8QjW.jpg
67482,RuPaul's Drag Race All Stars,4,Season 4,2018-12-14,10,https://image.tmdb.org/t/p/w342/nWTpsAEPHRkh5Kt8z7DMylbs04O.jpg
67482,RuPaul's Drag Race All Stars,5,Season 5,2020-06-05,8,https://image.tmdb.org/t/p/w342/dJcpW1Ilouv2bwSdWogDxgooK8j.jpg
67482,RuPaul's Drag Race All Stars,6,Season 6,2021-06-24,12,https://image.tmdb.org/t/p/w342/nQ6MjgKPujYPRQkwP7KoZe349GC.jpg
67482,RuPaul's Drag Race All Stars,7,Season 7,2022-05-20,12,https://image.tmdb.org/t/p/w342/eb1lTZUydEr4OIy624NrfXmTtvB.jpg
67482,RuPaul's Drag Race All Stars,8,Season 8,2023-05-12,12,https://image.tmdb.org/t/p/w342/zhG7A3KIJgCr8JNZQQvzmEiidzt.jpg
67482,RuPaul's Drag Race All Stars,9,Season 9,2024-05-17,12,https://image.tmdb.org/t/p/w342/h2eHSwM1wfZsCWn4Zv3esvwBJ3U.jpg
67482,RuPaul's Drag Race All Stars,10,Season 10,2025-05-08,12,https://image.tmdb.org/t/p/w342/KMN9xeNSrViVz78XoO3FHd9N08.jpg
67564,RuPaul's Drag Race All Stars: UNTUCKED,1,Season 1,2012-10-23,6,https://image.tmdb.org/t/p/w342/1r49l1Wk8hqZVOxzGx87lfZNvEV.jpg
67564,RuPaul's Drag Race All Stars: UNTUCKED,2,Season 2,2020-06-05,8,https://image.tmdb.org/t/p/w342/kiWCYn6Uuhcf0YpP2JRXH9CTai6.jpg
67564,RuPaul's Drag Race All Stars: UNTUCKED,3,Season 3,2021-06-24,12,https://image.tmdb.org/t/p/w342/cZl4Bx7GlifYUema5qBqUpfrJJM.jpg
67564,RuPaul's Drag Race All Stars: UNTUCKED,4,Season 4,2022-05-20,12,https://image.tmdb.org/t/p/w342/tlOjdTndxslUXPTp2gdzsWlFb1P.jpg
67564,RuPaul's Drag Race All Stars: UNTUCKED,5,Season 5,2023-05-12,12,https://image.tmdb.org/t/p/w342/t3xTvkGxmscnccbeNbOQkREUzd3.jpg
67564,RuPaul's Drag Race All Stars: UNTUCKED,6,Season 6,2024-05-17,12,https://image.tmdb.org/t/p/w342/zUl6jP9W214XDKvm8dLXtKelTQz.jpg
67564,RuPaul's Drag Race All Stars: UNTUCKED,7,Season 7,2025-05-09,12,https://image.tmdb.org/t/p/w342/yaZav4zejCvrel7GIbWm90LXiiv.jpg
122692,RuPaul's Drag Race Down Under,0,Specials,2021-03-05,6,
122692,RuPaul's Drag Race Down Under,1,Season 1,2021-04-30,8,https://image.tmdb.org/t/p/w342/j4FPSAPRDkYKIb8XkIa9v5S2aV1.jpg
122692,RuPaul's Drag Race Down Under,2,Season 2,2022-07-30,8,https://image.tmdb.org/t/p/w342/7QkRBMWpoVTHiN3wQPdQ3H9rZzm.jpg
122692,RuPaul's Drag Race Down Under,3,Season 3,2023-07-28,8,https://image.tmdb.org/t/p/w342/nrmPPD0CCVE6sidhszx41utxvw9.jpg
122692,RuPaul's Drag Race Down Under,4,Season 4,2024-11-01,8,https://image.tmdb.org/t/p/w342/uWZPjouQgLs1lMVL0lu8P5J1jBc.jpg
232821,RuPaul's Drag Race Global All Stars,0,Specials,2024-07-15,1,
