show_id,show_name,season_number,episode_number,name,air_date,runtime,vote_average,vote_count,episode_still_url
121658,FBI: International,4,4,The Unwinnable War,2024-11-12,43,8.5,2,https://image.tmdb.org/t/p/w300/5bY9aD3WlDYic9Hkyb7PYGZmjax.jpg
121658,FBI: International,4,5,The Future's Looking Bright,2024-11-19,42,8.5,2,https://image.tmdb.org/t/p/w300/36WITJtPHGljGbPxhwmlGOnHZOZ.jpg
121658,FBI: International,4,6,They Paid More,2024-12-03,43,9.0,2,https://image.tmdb.org/t/p/w300/9MCbjqccwgrIwYP0wBHODDbVoIN.jpg
121658,FBI: International,4,7,Keen as a Bean,2024-12-10,43,9.0,2,https://image.tmdb.org/t/p/w300/aYKGovbagMctNKNUzKBbog2t3Qj.jpg
121658,FBI: International,4,8,You'll Never See It Coming,2024-12-17,40,8.8,4,https://image.tmdb.org/t/p/w300/sGc1DX6x0i3CHM9W8sY9hdqhT7d.jpg
121658,FBI: International,4,9,The Kill Floor,2025-01-28,41,7.2,4,https://image.tmdb.org/t/p/w300/v9JZgGC3p7uLkAvM9uhePQAP9En.jpg
121658,FBI: International,4,10,Keep Calm and Deliver the Biotoxin,2025-02-04,43,9.0,3,https://image.tmdb.org/t/p/w300/b8AEdtcgTynfoI3artJaOasKatk.jpg
121658,FBI: International,4,11,Veritas Fidelis,2025-02-11,42,8.0,3,https://image.tmdb.org/t/p/w300/tgMousKpt4NYjHyWiHHL0fpdQQ6.jpg
121658,FBI: International,4,12,Blood Doesn't Become Water,2025-02-18,43,8.3,3,https://image.tmdb.org/t/p/w300/uxT9nL1IEFkfF45XcbSdLlvyIqo.jpg
121658,FBI: International,4,13,You've Been Greenlit,2025-02-25,42,8.0,3,https://image.tmdb.org/t/p/w300/utqvxwPmfd0B3AMTiPheJ3XB1FA.jpg
121658,FBI: International,4,14,A Winged Lion for Protection,2025-03-11,43,8.7,3,https://image.tmdb.org/t/p/w300/74gh4AXpX6UmUNcurT4a4gO9WGD.jpg
121658,FBI: International,4,15,They May Get Their Wish,2025-03-18,43,8.3,3,https://image.tmdb.org/t/p/w300/tBniEh9acgi1ETlse9QYUWFJeA8.jpg
121658,FBI: International,4,16,Little Angel,2025-04-01,43,8.7,3,https://image.tmdb.org/t/p/w300/e8CwXRBgcoUNBvyR7lEejXBKp4v.jpg
121658,FBI: International,4,17,Dead Dead,2025-04-08,43,9.0,3,https://image.tmdb.org/t/p/w300/7jR1NliTiTt2ttATxVK2svHT6uI.jpg
121658,FBI: International,4,18,Lone Wolf,2025-04-15,42,8.7,3,https://image.tmdb.org/t/p/w300/63ry5FiwowwZ5IFCNiSWQNlJYhA.jpg
121658,FBI: International,4,19,Flinch Now and It's Over,2025-04-22,43,8.3,3,https://image.tmdb.org/t/p/w300/ozcujGZXs5gn5qcj2uxxOKPwTxF.jpg
121658,FBI: International,4,20,We're Out of Here,2025-05-06,43,8.5,2,https://image.tmdb.org/t/p/w300/zZkc99HdpeKsJ9Vd4sJcfOrMioa.jpg
121658,FBI: International,4,21,Herbivore Man (1),2025-05-13,41,8.7,3,https://image.tmdb.org/t/p/w300/8SKoebRMgS9ToRKKzGUE7xHuDEi.jpg
121658,FBI: International,4,22,Gaijin (2),2025-05-20,43,7.0,1,https://image.tmdb.org/t/p/w300/wnOGddDQToBXuq69z45aaK4Nmc5.jpg
94372,FBI: Most Wanted,6,1,Aquarium Drinker,2024-10-15,43,6.0,3,https://image.tmdb.org/t/p/w300/hxiEhLdTATx117HWB1DjsIkaTZa.jpg
94372,FBI: Most Wanted,6,2,Varsity Blues,2024-10-22,43,6.0,3,https://image.tmdb.org/t/p/w300/8QHtoqCkal0W8cy7MirbfdHhAbn.jpg
94372,FBI: Most Wanted,6,3,White Buffalo,2024-10-29,43,5.3,3,https://image.tmdb.org/t/p/w300/xdEkUd2OL9JqM5Czew8YfGxdkel.jpg
94372,FBI: Most Wanted,6,4,Pig Butchering,2024-11-12,43,5.7,3,https://image.tmdb.org/t/p/w300/tOfJTIgF0k2FwndIeBV0CLMowBA.jpg
94372,FBI: Most Wanted,6,5,Money Moves,2024-11-19,43,8.0,1,https://image.tmdb.org/t/p/w300/8UAVKcTMnwr7tIMIzhMdPdUILQW.jpg
94372,FBI: Most Wanted,6,6,Pageantry,2024-12-03,41,4.5,2,https://image.tmdb.org/t/p/w300/6Lh7ITOjmiUyMnXhDQTbr2xR2LN.jpg
94372,FBI: Most Wanted,6,7,Highway to Hell,2024-12-10,43,7.5,2,https://image.tmdb.org/t/p/w300/jvstQf1WnCIyhXaA3DEQ5Bx6g8m.jpg
94372,FBI: Most Wanted,6,8,The Electric Company,2024-12-17,43,8.0,1,https://image.tmdb.org/t/p/w300/udqZOvdYhaQ248NJaet61IIRghg.jpg
94372,FBI: Most Wanted,6,9,Moving On,2025-01-28,42,7.5,2,https://image.tmdb.org/t/p/w300/xsigvfHdCatSjqqhLVdRPXCgorf.jpg
94372,FBI: Most Wanted,6,10,Ars Moriendi,2025-02-04,42,7.0,4,https://image.tmdb.org/t/p/w300/kr7UtJIKMUGiY4K4nAFzBHYGl5A.jpg
94372,FBI: Most Wanted,6,11,Do You Realize??,2025-02-11,44,7.5,2,https://image.tmdb.org/t/p/w300/6VIDlHeGc02QKbu5QHit5zue0Sj.jpg
94372,FBI: Most Wanted,6,12,68 Seconds,2025-02-18,43,8.0,2,https://image.tmdb.org/t/p/w300/wLbXGtGfUG5Kg1qOcT4EjVnRjMN.jpg
94372,FBI: Most Wanted,6,13,Greek Tragedy,2025-02-25,42,4.5,2,https://image.tmdb.org/t/p/w300/qNsz0W38Vgh6ejtJ4DEMDYwsmZc.jpg
94372,FBI: Most Wanted,6,14,100%,2025-03-11,43,5.3,3,https://image.tmdb.org/t/p/w300/Al8PmsmQ4LimfEYyH7GB6m0h921.jpg
94372,FBI: Most Wanted,6,15,Four Bodies,2025-03-18,42,7.5,2,https://image.tmdb.org/t/p/w300/hJb98DE2Nv8PEFSxGdVQZCBVhwY.jpg
94372,FBI: Most Wanted,6,16,Toxic Behavior,2025-04-01,43,8.0,2,https://image.tmdb.org/t/p/w300/pQ37K83mVjmyMwUdA9P8GUMqbLe.jpg
94372,FBI: Most Wanted,6,17,Gut Job,2025-04-08,43,7.5,2,https://image.tmdb.org/t/p/w300/qgSve89hvYZm8W3r9I6Q00F0u2D.jpg
94372,FBI: Most Wanted,6,18,Trust,2025-04-15,42,7.5,2,https://image.tmdb.org/t/p/w300/4PO3D1YqVgu7bxB999DWVWcvhM5.jpg
94372,FBI: Most Wanted,6,19,Starman,2025-04-22,43,7.5,2,https://image.tmdb.org/t/p/w300/zcJ0shKW6fGd4OTEE3zQ57YmmKP.jpg
94372,FBI: Most Wanted,6,20,Trash Day,2025-05-06,42,7.5,2,https://image.tmdb.org/t/p/w300/pJtHI8OcxXW09wEtKRpx16vFyq6.jpg
94372,FBI: Most Wanted,6,21,Souls on ICE,2025-05-13,43,7.0,1,https://image.tmdb.org/t/p/w300/pefDkgk2iOw4Eb8ioJjmBfk9d6Q.jpg
94372,FBI: Most Wanted,6,22,The Circle Game,2025-05-20,43,0.0,0,https://image.tmdb.org/t/p/w300/zAL34Psd6JJvwdytAIEQMkS1Lkw.jpg
1399,Game of Thrones,8,1,Winterfell,2019-04-14,55,7.106,287,https://image.tmdb.org/t/p/w300/o65qwX1aHJclJ36VDhD3VYzz5em.jpg
1399,Game of Thrones,8,2,A Knight of the Seven Kingdoms,2019-04-21,59,7.392,269,https://image.tmdb.org/t/p/w300/vJ8H9WtzbJGfArfdycc4nagQVRU.jpg
1399,Game of Thrones,8,3,The Long Night,2019-04-28,82,6.843,331,https://image.tmdb.org/t/p/w300/mFtHbZenI5rRPqC5OFafoVmjEjq.jpg
1399,Game of Thrones,8,4,The Last of the Starks,2019-05-05,79,5.652,287,https://image.tmdb.org/t/p/w300/9jgeANvHuZFVnTIkkKSU3PkGJZA.jpg
1399,Game of Thrones,8,5,The Bells,2019-05-12,80,5.915,300,https://image.tmdb.org/t/p/w300/xF9hOs5h9sc37oWdtF4RPHq8dXA.jpg
1399,Game of Thrones,8,6,The Iron Throne,2019-05-19,80,4.578,371,https://image.tmdb.org/t/p/w300/zBi2O5EJfgTS6Ae0HdAYLm9o2nf.jpg
39416,Geordie Shore,25,1,"Geordie Shore, Thai-Aye!",2025-01-07,44,0.0,0,https://image.tmdb.org/t/p/w300/iEBJQfY6TTcrPtmR0hqehLPSlgg.jpg
39416,Geordie Shore,25,2,"Sun, Sea & Scotty-T!",2025-01-07,44,0.0,0,https://image.tmdb.org/t/p/w300/isGSkTLu8Bydkx7sUBEIofg8AHZ.jpg
39416,Geordie Shore,25,3,Trouble in Paradise!,2025-01-14,44,0.0,0,https://image.tmdb.org/t/p/w300/2fb1zGG4BOR8q4wfR299Ty4LDpv.jpg
39416,Geordie Shore,25,4,It's A Family Affair,2025-01-21,44,0.0,0,https://image.tmdb.org/t/p/w300/wZCstfw77CNNAaJUFGx8MyOugUz.jpg
39416,Geordie Shore,25,5,Full Moon Carnage,2025-01-28,44,0.0,0,https://image.tmdb.org/t/p/w300/iNIKJdygo7ibNusplhhZ9B3PqcQ.jpg
39416,Geordie Shore,25,6,A Decent Proposal,2025-02-04,43,0.0,0,https://image.tmdb.org/t/p/w300/8KopXLxJ5UdPMmpNDkU4mSQFOTi.jpg
39416,Geordie Shore,25,7,"Will She, Won't She?",2025-02-11,44,0.0,0,https://image.tmdb.org/t/p/w300/6v98taTrjIQjDac6pouaRF4iOxg.jpg
39416,Geordie Shore,25,8,Ko Samui Kick Off,2025-02-18,43,0.0,0,https://image.tmdb.org/t/p/w300/eFXWluNX2XIMOtCJ1xyBpwMSTEP.jpg
39416,Geordie Shore,25,9,What Did You Call Me?!,2025-02-25,43,0.0,0,https://image.tmdb.org/t/p/w300/tQ1T3GBsw4xTiRbZJWIaqcZGvyl.jpg
39416,Geordie Shore,25,10,Never say Never!,2025-03-04,44,0.0,0,
253896,Happy's Place,2,1,Episode 1,2025-11-07,,0.0,0,
253896,Happy's Place,2,2,Episode 2,2025-11-07,,0.0,0,
124834,Heartstopper,3,1,Love,2024-10-03,33,8.609,23,https://image.tmdb.org/t/p/w300/8AjpwsXWF6hmM3OUGbwJuChcNYj.jpg
124834,Heartstopper,3,2,Home,2024-10-03,39,8.6,14,https://image.tmdb.org/t/p/w300/4tlhXhJEERliNfRBpFaO9yrqqgb.jpg
124834,Heartstopper,3,3,Talk,2024-10-03,37,9.4,12,https://image.tmdb.org/t/p/w300/sPdRCWOLroVD38hLy5PgGd8yyzJ.jpg
124834,Heartstopper,3,4,Journey,2024-10-03,34,8.9,13,https://image.tmdb.org/t/p/w300/n1T4ePIvk8TSe1kT5yqsBVJtAZc.jpg
124834,Heartstopper,3,5,Winter,2024-10-03,34,8.8,13,https://image.tmdb.org/t/p/w300/25P13klJYhnPtBPmfMNanaijYRV.jpg
124834,Heartstopper,3,6,Body,2024-10-03,36,8.7,13,https://image.tmdb.org/t/p/w300/hEBOND17lRNfj24j2NWWgMeBT5P.jpg
124834,Heartstopper,3,7,Together,2024-10-03,35,8.8,13,https://image.tmdb.org/t/p/w300/uewgSxlGLMnB9zrxB2umybl0KBZ.jpg
124834,Heartstopper,3,8,Apart,2024-10-03,36,8.9,13,https://image.tmdb.org/t/p/w300/K8WdfAa0usM6re9RANr6UHcNBJ.jpg
226637,High Potential,2,1,Pawns,2025-09-16,,0.0,0,https://image.tmdb.org/t/p/w300/kzG9nLSep09shftYHV2JzjiWunA.jpg
226637,High Potential,2,2,Checkmate,2025-09-23,,0.0,0,
226637,High Potential,2,3,Eleven Minutes,2025-09-30,,0.0,0,
226637,High Potential,2,4,Episode 4,2025-10-07,,0.0,0,
549,Law & Order,0,1,Special: The Cast: The Early Years,,45,0.0,0,
549,Law & Order,0,2,Interview: Dick Wolfe: Creator,,45,0.0,0,
549,Law & Order,0,3,Interview: Jerry Orbach,,45,0.0,0,
549,Law & Order,0,4,Interview: Jesse L. Martin,,45,0.0,0,
549,Law & Order,0,5,Interview: Fred Dalton Thompson,,45,0.0,0,
549,Law & Order,0,6,"Interview: Park Dietz, MD: Inside The Criminal Mind",,45,0.0,0,
549,Law & Order,0,7,Special: The First Three Years,,45,0.0,0,
549,Law & Order,25,1,Episode 1,2025-09-25,,0.0,0,
90,Mayday,25,1,Pacific Ditching (Transair Flight 810),2025-02-03,44,0.0,0,
90,Mayday,25,2,Running on Empty (Air Tahoma Flight 185),2025-02-10,44,0.0,0,
90,Mayday,25,3,Power Struggle,2025-02-17,43,0.0,0,
90,Mayday,25,4,Second Thoughts (Luxair Flight 9642),2025-02-24,44,0.0,0,
90,Mayday,25,5,Powerless Plunge (Loganair Flight 670A),2025-03-03,44,0.0,0,
90,Mayday,25,6,Cabin Chaos,2025-03-10,43,0.0,0,
90,Mayday,25,7,Deadly Climb (Midwest Express Airlines Flight 105),2025-03-17,44,0.0,0,
90,Mayday,25,8,Firebomber Down,2025-03-24,44,0.0,0,
90,Mayday,25,9,Collision Catastrophe (2002 Überlingen mid-air collision),2025-03-31,44,10.0,1,
90,Mayday,25,10,Fatal Test Flight (Airborne Express Flight 827),2025-04-07,42,0.0,0,
90,Mayday,25,11,No Exit (US Air 1493),2025-05-26,44,0.0,0,
246381,Prime Target,1,1,A New Pattern,2025-01-22,49,6.0,8,https://image.tmdb.org/t/p/w300/dk58HNXh5Rqv7HvTtzmF2KNf21u.jpg
246381,Prime Target,1,2,Syracuse,2025-01-22,46,7.0,4,https://image.tmdb.org/t/p/w300/ntnlJkliNebXbZYgP8r29PXyj03.jpg
246381,Prime Target,1,3,The Sequence,2025-01-29,44,7.0,4,https://image.tmdb.org/t/p/w300/ccCQLgmCrJPVmBSBzZNWotOAwZw.jpg
246381,Prime Target,1,4,Kaplar,2025-02-05,43,5.8,5,https://image.tmdb.org/t/p/w300/5RypowbLfHNVVH77p11Gky0fsk8.jpg
246381,Prime Target,1,5,House of Wisdom,2025-02-12,51,6.0,4,https://image.tmdb.org/t/p/w300/7TLO4rPtAd1uPjeA1CC42aUaEcp.jpg
246381,Prime Target,1,6,The Last Link,2025-02-19,44,6.2,5,https://image.tmdb.org/t/p/w300/rqD7lGZ2psavIdY1Pkr42OBgQX0.jpg
246381,Prime Target,1,7,Prime Finder,2025-02-26,58,6.75,4,https://image.tmdb.org/t/p/w300/3MNy591CcZBlrVIxNuMkuIYcmMY.jpg
246381,Prime Target,1,8,The Key,2025-03-05,52,5.3,3,https://image.tmdb.org/t/p/w300/cUcvx7KTBCXkS8yXk5Jp95nkV4S.jpg
67482,RuPaul's Drag Race All Stars,10,1,"Winner Winner, Chicken Dinner",2025-05-09,69,6.5,2,https://image.tmdb.org/t/p/w300/2inVrgN0FGvdMCFKNfnW8y6xrvU.jpg
67482,RuPaul's Drag Race All Stars,10,2,Murder On The Dance Floor,2025-05-09,63,5.5,2,https://image.tmdb.org/t/p/w300/iQCAi57NjqHiiwKLesSZTyyY2wE.jpg
67482,RuPaul's Drag Race All Stars,10,3,Hoop Queens Makeover,2025-05-16,62,6.0,2,https://image.tmdb.org/t/p/w300/cFvfhzryEQYRLMoMvEfghP7sYN3.jpg
67482,RuPaul's Drag Race All Stars,10,4,Eight Ball,2025-05-23,65,6.5,2,https://image.tmdb.org/t/p/w300/z0oEKcnaQ8TlrudmQh4UUuLtXRa.jpg
67482,RuPaul's Drag Race All Stars,10,5,Rappin' Roast,2025-05-30,63,7.3,3,https://image.tmdb.org/t/p/w300/rxEpb5oSq9ildNb6VFXiRJRyafs.jpg
67482,RuPaul's Drag Race All Stars,10,6,Starrbooty: The Rebooty,2025-06-06,,6.7,3,https://image.tmdb.org/t/p/w300/rjwYyV7haFhCf8RV6qYNa7CZ6e7.jpg
67482,RuPaul's Drag Race All Stars,10,7,Wicked Good,2025-06-13,67,6.0,2,https://image.tmdb.org/t/p/w300/1mWB8GPZWBr1zb2eEcD5isQGpfT.jpg
67482,RuPaul's Drag Race All Stars,10,8,Stagecooch,2025-06-20,,5.5,2,https://image.tmdb.org/t/p/w300/d9CkIDLTtn9JRgdQUbFDgAlPLNG.jpg
67482,RuPaul's Drag Race All Stars,10,9,The Golden Bitchelor,2025-06-27,,4.5,2,https://image.tmdb.org/t/p/w300/eXbRMjc3IkvHlxcs8ZM8SKsutla.jpg
67482,RuPaul's Drag Race All Stars,10,10,Tournament of All Stars Snatch Game,2025-07-04,63,5.5,2,https://image.tmdb.org/t/p/w300/pCIXancx2Avx49tLNCwlWAmAG1C.jpg
67482,RuPaul's Drag Race All Stars,10,11,Tournament of All Stars Talent Invitational,2025-07-11,63,6.5,2,https://image.tmdb.org/t/p/w300/2tR029ddAsLrcXu4CqX2ODfFEHN.jpg
67482,RuPaul's Drag Race All Stars,10,12,Tournament of All Stars Smackdown for the Crown,2025-07-18,63,7.0,3,https://image.tmdb.org/t/p/w300/7DjGi6NlXCERQQzPq0Gy0py5GMz.jpg
67564,RuPaul's Drag Race All Stars: UNTUCKED,7,1,"Winner Winner, Chicken Dinner",2025-05-09,22,8.0,1,https://image.tmdb.org/t/p/w300/ejnDqDIxWj7wp7jNVtNM2mD4gJ7.jpg
67564,RuPaul's Drag Race All Stars: UNTUCKED,7,2,Murder on the Dance Floor,2025-05-09,22,8.0,1,https://image.tmdb.org/t/p/w300/lV27h78qrMZK1ZFHadniqjAWgpc.jpg
67564,RuPaul's Drag Race All Stars: UNTUCKED,7,3,Hoop Queens Makeovers,2025-05-16,22,7.0,1,https://image.tmdb.org/t/p/w300/61nV38t93OQcX5FB9lki1i8BH24.jpg
67564,RuPaul's Drag Race All Stars: UNTUCKED,7,4,Eight Ball,2025-05-23,22,6.0,1,https://image.tmdb.org/t/p/w300/mabUo0CHnZWwVPE6qOaXDy4Nheb.jpg
67564,RuPaul's Drag Race All Stars: UNTUCKED,7,5,Rappin' Roast,2025-05-30,22,7.0,1,https://image.tmdb.org/t/p/w300/mfDeLfb7v5tkR3KJ9hwuiQI73Et.jpg
67564,RuPaul's Drag Race All Stars: UNTUCKED,7,6,Starrbooty: The Rebooty,2025-06-06,22,7.0,1,https://image.tmdb.org/t/p/w300/qQtJoEor0J7tj6zKmOgoDossGb.jpg
67564,RuPaul's Drag Race All Stars: UNTUCKED,7,7,Wicked Good,2025-06-13,22,7.0,1,https://image.tmdb.org/t/p/w300/7fVTtoKIyjLhWoLggwDsPeRUS5f.jpg
67564,RuPaul's Drag Race All Stars: UNTUCKED,7,8,Stagecooch,2025-06-20,21,7.0,1,https://image.tmdb.org/t/p/w300/ehBeZcLCfy4Mu9xdbWAetOCHd6I.jpg
67564,RuPaul's Drag Race All Stars: UNTUCKED,7,9,The Golden Bitchelor,2025-06-27,21,7.0,1,https://image.tmdb.org/t/p/w300/bjBZWEA88gSe41rApgBCUzPyUHI.jpg
67564,RuPaul's Drag Race All Stars: UNTUCKED,7,10,Tournament of All Stars Snatch Game,2025-07-04,21,7.0,1,https://image.tmdb.org/t/p/w300/aXzYKCN30bcMxYUOmQXeZj2wf2n.jpg
67564,RuPaul's Drag Race All Stars: UNTUCKED,7,11,Tournament of All Stars Talent Invitational,2025-07-11,21,7.0,1,https://image.tmdb.org/t/p/w300/dfHuYu5EsfndhqMwLGacNcisska.jpg
67564,RuPaul's Drag Race All Stars: UNTUCKED,7,12,Tournament of All Stars Smackdown for the Crown,2025-07-18,21,7.0,1,https://image.tmdb.org/t/p/w300/fWnTGNHiDBoRci9dsjAyD5334Gt.jpg
122692,RuPaul's Drag Race Down Under,4,1,Doubling Down,2024-11-01,58,7.0,2,https://image.tmdb.org/t/p/w300/vBr22UfhVrdHga7yyq03n3WRhq1.jpg
122692,RuPaul's Drag Race Down Under,4,2,Mr. Right or Mr. Right Now?,2024-11-08,54,6.0,1,https://image.tmdb.org/t/p/w300/diNdGKjiNrwhX3rR40OWx3z1etR.jpg
122692,RuPaul's Drag Race Down Under,4,3,Snatch Me Out Of Here,2024-11-15,56,7.0,1,https://image.tmdb.org/t/p/w300/1LVZUNBwHqod0yarCTewFjn51ZP.jpg
122692,RuPaul's Drag Race Down Under,4,4,Fierce Fabulous Fashion,2024-11-22,57,8.0,1,https://image.tmdb.org/t/p/w300/fAK2Le9tc75DpJgcybYBlE0YaZW.jpg
122692,RuPaul's Drag Race Down Under,4,5,Booked And Beautiful,2024-11-29,58,8.0,1,https://image.tmdb.org/t/p/w300/dkK3u6JT7mjNJXg23pEg0JtwpeM.jpg
122692,RuPaul's Drag Race Down Under,4,6,Platy-Pussies On Fire,2024-12-06,56,6.0,1,https://image.tmdb.org/t/p/w300/3ZqJX3VTw9GSEgf5un7BbTZdehB.jpg
122692,RuPaul's Drag Race Down Under,4,7,The Rhys Roast,2024-12-13,57,7.0,1,https://image.tmdb.org/t/p/w300/8VtJyuZiOiNi93ARNfVfgJwp402.jpg
122692,RuPaul's Drag Race Down Under,4,8,Grand Finale,2024-12-20,56,8.0,1,https://image.tmdb.org/t/p/w300/DtSSPRWSlcVNrfhYjlb6NdYDql.jpg
251306,RuPaul's Drag Race Live Untucked,2,1,New Queen on the Strip,2025-04-16,24,0.0,0,https://image.tmdb.org/t/p/w300/N0cjh5LUDfFtWc8jXd0wpkWjXl.jpg
251306,RuPaul's Drag Race Live Untucked,2,2,Not a Dress Rehearsal,2025-04-23,27,0.0,0,https://image.tmdb.org/t/p/w300/l2DMozmLIvRYm15HkDNGAMvBWuI.jpg
251306,RuPaul's Drag Race Live Untucked,2,3,Season 16 Sisters,2025-04-30,23,0.0,0,https://image.tmdb.org/t/p/w300/FkI6sE7IceauUYRcJO2gw2soya.jpg
