show_id,show_name,season_number,episode_number,name,air_date,runtime,vote_average,vote_count,episode_still_url
251306,RuPaul's Drag Race Live Untucked,2,4,When You’re Here You’re Family,2025-05-07,25,0.0,0,https://image.tmdb.org/t/p/w300/oq9algLA8cItFX1OYVKRMEoOjmr.jpg
251306,RuPaul's Drag Race Live Untucked,2,5,Hidden Talent,2025-05-14,23,0.0,0,https://image.tmdb.org/t/p/w300/6pNZT2JgMvK99yLGvPJyi8f5ow4.jpg
251306,RuPaul's Drag Race Live Untucked,2,6,The Fly Girls,2025-05-21,23,0.0,0,https://image.tmdb.org/t/p/w300/hi1Tu8ULpfENTPxaZnxw5qUqych.jpg
92611,RuPaul's Drag Race UK,7,1,Episode 1,,,0.0,0,
38409,RuPaul's Drag Race: Untucked,16,1,Squirrel Games,2025-01-03,21,7.0,1,https://image.tmdb.org/t/p/w300/m4axWMz1rBCiyGibC7fy1l5gGA4.jpg
38409,RuPaul's Drag Race: Untucked,16,2,Drag Queens Got Talent - Part 2,2025-01-10,21,7.0,1,https://image.tmdb.org/t/p/w300/njyCdvinEbuutImg0dYXTVtMZ40.jpg
38409,RuPaul's Drag Race: Untucked,16,3,Monopulence!,2025-01-17,21,0.0,0,https://image.tmdb.org/t/p/w300/15seTDdtuRhE0CUDQLzFXT0KNlI.jpg
38409,RuPaul's Drag Race: Untucked,16,4,"Bitch, I'm a Drag Queen!",2025-01-24,21,8.0,1,https://image.tmdb.org/t/p/w300/6AWqkbsI7fCn1MLfxvnPX9mTCBj.jpg
38409,RuPaul's Drag Race: Untucked,16,5,RDR Live!,2025-01-31,21,0.0,0,https://image.tmdb.org/t/p/w300/3hb1xcS9NhF3Wbpah1HbCSjXpz5.jpg
38409,RuPaul's Drag Race: Untucked,16,6,Let's Get Sea Sickening Ball,2025-02-07,21,8.0,1,https://image.tmdb.org/t/p/w300/uJSEVZqo0FxZv86msyvixfbOOAq.jpg
38409,RuPaul's Drag Race: Untucked,16,7,Snatch Game,2025-02-14,21,7.0,1,https://image.tmdb.org/t/p/w300/nBOfQVgcQos0i7ppmVPqwuhgmRx.jpg
38409,RuPaul's Drag Race: Untucked,16,8,The Wicked Wiz of Oz: The Rusical!,2025-02-21,21,7.0,1,https://image.tmdb.org/t/p/w300/1ZYajnIbeJ3zntwO1g0PdjiWJxJ.jpg
38409,RuPaul's Drag Race: Untucked,16,9,Heavens To Betsey!,2025-02-28,21,8.0,1,https://image.tmdb.org/t/p/w300/wHSLnk0zRO3BmPci2uopq7SjvlR.jpg
38409,RuPaul's Drag Race: Untucked,16,10,The Villains Roast,2025-03-07,21,8.0,1,https://image.tmdb.org/t/p/w300/uI35IdMgQJQ6uGmF21Ce7I9AUcf.jpg
38409,RuPaul's Drag Race: Untucked,16,11,Ross Mathews vs. The Ducks,2025-03-14,21,7.0,1,https://image.tmdb.org/t/p/w300/dz7QdE87wGfMApGYWJYworYSI73.jpg
38409,RuPaul's Drag Race: Untucked,16,12,"Charisma, Uniqueness, Nerve & Talent Monologues",2025-03-21,21,0.0,0,https://image.tmdb.org/t/p/w300/dw23z8aTJjfFZfVb8ZERBNNqaGd.jpg
38409,RuPaul's Drag Race: Untucked,16,13,Drag Baby Mamas,2025-03-28,21,7.0,1,https://image.tmdb.org/t/p/w300/8rXwI5PAq3CPI5uB55ntOAwEQoH.jpg
38409,RuPaul's Drag Race: Untucked,16,14,How's Your Headliner?,2025-04-04,21,8.0,1,https://image.tmdb.org/t/p/w300/5NcG3pLcIHtNMDNtm0JXeNsykiy.jpg
260471,Shifting Gears,2,1,Episode 1,2025-10-01,,0.0,0,
260471,Shifting Gears,2,2,Episode 2,2025-10-08,,0.0,0,
260471,Shifting Gears,2,3,Episode 3,2025-10-15,,0.0,0,
251941,St. Denis Medical,2,1,Episode 1,2025-11-03,,0.0,0,
251941,St. Denis Medical,2,2,Episode 2,2025-11-03,,0.0,0,
66732,Stranger Things,5,1,Chapter One: The Crawl,2025-11-26,,0.0,0,
66732,Stranger Things,5,2,Chapter Two: The Vanishing of ...,2025-11-26,,0.0,0,
66732,Stranger Things,5,3,Chapter Three: The Turnbow Trap,2025-11-26,,0.0,0,
66732,Stranger Things,5,4,Chapter Four: Sorcerer,2025-11-26,,0.0,0,
66732,Stranger Things,5,5,Chapter Five: Shock Jock,2025-12-25,,0.0,0,
66732,Stranger Things,5,6,Chapter Six: Escape from Camazotz,2025-12-25,,0.0,0,
66732,Stranger Things,5,7,Chapter Seven: The Bridge,2025-12-25,,0.0,0,
66732,Stranger Things,5,8,Chapter Eight: The Rightside Up,2025-12-31,150,0.0,0,
28172,The Boys,1,1,Don't Call Me Ed,1993-08-20,30,0.0,0,
28172,The Boys,1,2,Ladies' Night,1993-08-27,30,0.0,0,
28172,The Boys,1,3,"Strike One, You're Out",1993-09-03,30,0.0,0,
28172,The Boys,1,4,The Writing Class,1993-09-10,30,0.0,0,
28172,The Boys,1,5,Ninety-Five in the Shade,1993-09-17,30,0.0,0,
28172,The Boys,1,6,The Wicker Moosehead,1993-09-17,30,0.0,0,
28172,The Boys,1,7,The Wicker Moosehead,,30,0.0,0,
222766,The Day of the Jackal,1,1,Episode 1,2024-11-07,57,8.354,99,https://image.tmdb.org/t/p/w300/rdGGo715ODZCbQaZDHmp6bdcPs.jpg
222766,The Day of the Jackal,1,2,Episode 2,2024-11-07,53,7.12,50,https://image.tmdb.org/t/p/w300/6Kdz5Lqdo1tqsooY2GfqUXWm8ya.jpg
222766,The Day of the Jackal,1,3,Episode 3,2024-11-07,50,6.786,42,https://image.tmdb.org/t/p/w300/33YJ3WckO3gKoSltkCCuNiy6YDW.jpg
222766,The Day of the Jackal,1,4,Episode 4,2024-11-08,49,6.886,44,https://image.tmdb.org/t/p/w300/d637d1TXhf3E2nD7yIvpaxrgW5W.jpg
222766,The Day of the Jackal,1,5,Episode 5,2024-11-08,49,7.143,42,https://image.tmdb.org/t/p/w300/45AMT1PhQl9gLLG6wieNKDZKgir.jpg
222766,The Day of the Jackal,1,6,Episode 6,2024-11-14,49,6.902,41,https://image.tmdb.org/t/p/w300/kChxZzHUeIO14bAMhMkKwkDSxUx.jpg
222766,The Day of the Jackal,1,7,Episode 7,2024-11-21,45,6.553,38,https://image.tmdb.org/t/p/w300/tn3tjgJROysrUJcoJQMT1QwOrXU.jpg
222766,The Day of the Jackal,1,8,Episode 8,2024-11-28,47,6.949,39,https://image.tmdb.org/t/p/w300/thpACk713j0JMoyljCEf8HMKkYo.jpg
222766,The Day of the Jackal,1,9,Episode 9,2024-12-05,47,7.35,40,https://image.tmdb.org/t/p/w300/hN34C0fu0qFh2nk7nxLRPiFaztT.jpg
222766,The Day of the Jackal,1,10,Episode 10,2024-12-12,62,7.054,37,https://image.tmdb.org/t/p/w300/bXISBSN4w7HLTj6lOy5NWHHk8Rr.jpg
253372,The Institute,2,1,Episode 1,,,0.0,0,
253372,The Institute,2,2,Episode 2,,,0.0,0,
253372,The Institute,2,3,Episode 3,,,0.0,0,
101359,The Secret of Skinwalker Ranch,6,1,Bubble Trouble,2025-06-03,,0.0,0,https://image.tmdb.org/t/p/w300/9D7QbvV1R3WnAIvhhgaVrlhDQ4L.jpg
101359,The Secret of Skinwalker Ranch,6,2,The Drone Zone,2025-06-10,,0.0,0,
101359,The Secret of Skinwalker Ranch,6,3,Smoke It Out,2025-06-17,,0.0,0,
101359,The Secret of Skinwalker Ranch,6,4,Bursting the Bubble,2025-06-24,,0.0,0,
101359,The Secret of Skinwalker Ranch,6,5,Pushing Boundaries,2025-07-01,,0.0,0,
101359,The Secret of Skinwalker Ranch,6,6,Posting Up,2025-07-08,,0.0,0,
101359,The Secret of Skinwalker Ranch,6,7,Lights Out,2025-07-15,,0.0,0,
101359,The Secret of Skinwalker Ranch,6,8,Swarm Weather,2025-07-22,,0.0,0,
101359,The Secret of Skinwalker Ranch,6,9,Darting Around,2025-07-29,,0.0,0,
101359,The Secret of Skinwalker Ranch,6,10,Hard Target,2025-08-05,,0.0,1,
101359,The Secret of Skinwalker Ranch,6,11,Hard to Handle,2025-08-12,,0.0,0,
101359,The Secret of Skinwalker Ranch,6,12,Hard Boiled,2025-08-19,,8.0,1,
101359,The Secret of Skinwalker Ranch,6,13,Fire in the Holes,2025-08-26,,7.0,1,
101359,The Secret of Skinwalker Ranch,6,14,Meeting of the Minds,2025-09-02,,0.0,0,
70,This Hour Has 22 Minutes,2,1,Episode 21,,,0.0,0,
70,This Hour Has 22 Minutes,2,2,Episode 22,,,0.0,0,
70,This Hour Has 22 Minutes,2,3,Episode 23,,,0.0,0,
70,This Hour Has 22 Minutes,2,4,Episode 24,,,0.0,0,
70,This Hour Has 22 Minutes,2,5,Episode 25,,,0.0,0,
70,This Hour Has 22 Minutes,2,6,Episode 26,,,0.0,0,
70,This Hour Has 22 Minutes,2,7,Episode 27,,,0.0,0,
70,This Hour Has 22 Minutes,2,8,Episode 28,,,0.0,0,
70,This Hour Has 22 Minutes,2,9,Episode 29,,,0.0,0,
70,This Hour Has 22 Minutes,2,10,Episode 30,,,0.0,0,
70,This Hour Has 22 Minutes,2,11,Episode 31,,,0.0,0,
70,This Hour Has 22 Minutes,2,12,Episode 32,,,0.0,0,
70,This Hour Has 22 Minutes,2,13,Episode 33,,,0.0,0,
70,This Hour Has 22 Minutes,2,14,Episode 34,,,0.0,0,
70,This Hour Has 22 Minutes,2,15,Episode 35,,,0.0,0,
70,This Hour Has 22 Minutes,2,16,Episode 36,,,0.0,0,
70,This Hour Has 22 Minutes,2,17,Episode 37,,,0.0,0,
70,This Hour Has 22 Minutes,2,18,Episode 38,,,0.0,0,
70,This Hour Has 22 Minutes,2,19,Episode 39,,,0.0,0,
70,This Hour Has 22 Minutes,2,20,Episode 40,,,0.0,0,
70,This Hour Has 22 Minutes,2,21,Episode 41,,,0.0,0,
70,This Hour Has 22 Minutes,6,1,Episode 123,,,0.0,0,
70,This Hour Has 22 Minutes,6,2,Episode 124,,,0.0,0,
70,This Hour Has 22 Minutes,6,3,Episode 125,,,0.0,0,
70,This Hour Has 22 Minutes,6,4,Episode 126,,,0.0,0,
70,This Hour Has 22 Minutes,6,5,Episode 127,,,0.0,0,
70,This Hour Has 22 Minutes,6,6,Episode 128,,,0.0,0,
70,This Hour Has 22 Minutes,6,7,Episode 129,,,0.0,0,https://image.tmdb.org/t/p/w300/A6EzbUI5cRWBG7hJ7Ev1hDGoldm.jpg
70,This Hour Has 22 Minutes,24,1,"October 4, 2016",2016-10-04,22,0.0,0,
70,This Hour Has 22 Minutes,24,2,"October 11, 2016",2016-10-11,22,0.0,0,
70,This Hour Has 22 Minutes,24,3,"October 18, 2016",2016-10-18,22,0.0,0,
70,This Hour Has 22 Minutes,24,4,"October 25, 2016",2016-10-25,22,0.0,0,
70,This Hour Has 22 Minutes,24,5,"November 1, 2016",2016-11-01,22,0.0,0,
70,This Hour Has 22 Minutes,24,6,The 22 Minutes Election Night Special,2016-11-08,22,0.0,0,
70,This Hour Has 22 Minutes,24,7,"November 15, 2016",2016-11-15,22,0.0,0,
70,This Hour Has 22 Minutes,24,8,"November 22, 2016",2016-11-22,22,0.0,0,
70,This Hour Has 22 Minutes,24,9,"November 29, 2016",2016-11-29,22,0.0,0,
70,This Hour Has 22 Minutes,24,10,"December 6, 2016",2016-12-06,22,0.0,0,
70,This Hour Has 22 Minutes,24,11,"January 10, 2017",2017-01-10,22,0.0,0,
70,This Hour Has 22 Minutes,24,12,"January 17, 2017",2017-01-17,22,0.0,0,
70,This Hour Has 22 Minutes,24,13,"January 24, 2017",2017-01-24,22,0.0,0,
70,This Hour Has 22 Minutes,24,14,"January 31, 2017",2017-01-31,22,0.0,0,
70,This Hour Has 22 Minutes,24,15,"February 7, 2017",2017-02-07,22,0.0,0,
70,This Hour Has 22 Minutes,24,16,"February 14, 2017",2017-02-14,22,0.0,0,
70,This Hour Has 22 Minutes,24,17,"February 28, 2017",2017-02-28,22,0.0,0,
70,This Hour Has 22 Minutes,24,18,"March 7, 2017",2017-03-07,22,0.0,0,
70,This Hour Has 22 Minutes,24,19,"March 14, 2017",2017-03-14,22,0.0,0,
70,This Hour Has 22 Minutes,24,20,"March 21, 2017",2017-03-21,22,0.0,0,
70,This Hour Has 22 Minutes,24,21,"March 28, 2017",2017-03-28,22,0.0,0,
70,This Hour Has 22 Minutes,24,22,Canada's 150th Special,2017-04-04,22,0.0,0,
70,This Hour Has 22 Minutes,26,1,Notwithstanding Ford,2018-09-18,22,0.0,0,
70,This Hour Has 22 Minutes,26,2,Party of One,2018-09-25,22,0.0,0,
70,This Hour Has 22 Minutes,26,3,Call Me Jay-Pay,2018-10-02,22,0.0,0,
70,This Hour Has 22 Minutes,26,4,In A Pinch,2018-10-09,22,0.0,0,
70,This Hour Has 22 Minutes,26,5,Winter Is Coming (To NB),2018-10-16,22,0.0,0,
70,This Hour Has 22 Minutes,26,6,Carbon Query,2018-10-30,22,0.0,0,
70,This Hour Has 22 Minutes,26,7,Hot Canadian Nights,2018-11-06,22,0.0,0,
70,This Hour Has 22 Minutes,26,8,From Statscan to Skynet,2018-11-13,22,0.0,0,
70,This Hour Has 22 Minutes,26,9,Brison & The Budget,2018-11-27,22,0.0,0,
70,This Hour Has 22 Minutes,26,10,Hudson's Baywatch,2018-12-04,22,0.0,0,
70,This Hour Has 22 Minutes,26,11,Holiday Special,2018-12-11,22,0.0,0,
70,This Hour Has 22 Minutes,26,12,You Keep on Knocking,2019-01-08,22,0.0,0,
70,This Hour Has 22 Minutes,26,13,Use Responsibly,2019-01-15,22,0.0,0,
70,This Hour Has 22 Minutes,26,14,What's Your Sign?,2019-01-22,22,0.0,0,
70,This Hour Has 22 Minutes,26,15,Temptation Island PEI,2019-01-29,22,0.0,0,
70,This Hour Has 22 Minutes,26,16,Welcome To Canada,2019-02-05,22,0.0,0,
70,This Hour Has 22 Minutes,26,17,Scheer Ambush,2019-02-19,22,0.0,0,
70,This Hour Has 22 Minutes,26,18,"Thank U, Next",2019-02-26,22,0.0,0,
70,This Hour Has 22 Minutes,26,19,Singh's Strategy,2019-03-05,22,0.0,0,
70,This Hour Has 22 Minutes,26,20,Border Bud,2019-03-12,22,0.0,0,
70,This Hour Has 22 Minutes,27,1,Election Fever,2019-09-17,22,0.0,0,
70,This Hour Has 22 Minutes,27,2,Heating Up,2019-09-24,22,0.0,0,
70,This Hour Has 22 Minutes,27,3,How Dare You,2019-10-01,22,0.0,0,
70,This Hour Has 22 Minutes,27,4,Undecided Voter,2019-10-08,22,0.0,0,
70,This Hour Has 22 Minutes,27,5,Cut The Wire,2019-10-15,22,0.0,0,
70,This Hour Has 22 Minutes,27,6,The Results Are In,2019-10-22,22,0.0,0,
70,This Hour Has 22 Minutes,27,7,Follow The Leaders,2019-10-29,22,0.0,0,
70,This Hour Has 22 Minutes,27,8,Coup d'Etat,2019-11-05,22,0.0,0,
70,This Hour Has 22 Minutes,27,9,Back To Business,2019-11-12,22,0.0,0,
70,This Hour Has 22 Minutes,27,10,Hitting The Ice,2019-11-19,22,0.0,0,
70,This Hour Has 22 Minutes,27,11,Hindsight Is 20-19,2020-01-07,22,0.0,0,
70,This Hour Has 22 Minutes,27,12,Dry January,2020-01-14,22,0.0,0,
70,This Hour Has 22 Minutes,27,13,A Part of Our Heritage,2020-01-21,22,0.0,0,
70,This Hour Has 22 Minutes,27,14,Eastern Hospitality,2020-01-28,22,0.0,0,
70,This Hour Has 22 Minutes,27,15,Party Rules,2020-02-04,22,0.0,0,
70,This Hour Has 22 Minutes,27,16,Yes B'y,2020-02-11,22,0.0,0,
70,This Hour Has 22 Minutes,27,17,You Should Go To Emergency,2020-02-18,22,0.0,0,
70,This Hour Has 22 Minutes,27,18,Plategate,2020-02-25,22,0.0,0,
70,This Hour Has 22 Minutes,27,19,"Canada, The Board Game (Season Finale)",2020-03-03,22,0.0,0,
70,This Hour Has 22 Minutes,32,1,WE’RE BAAACK,2024-09-17,22,0.0,0,https://image.tmdb.org/t/p/w300/nHiJkBTH54GX5gSDM6Kl5HkHcLN.jpg
70,This Hour Has 22 Minutes,32,2,Every Day is Hump Day,2024-09-24,22,0.0,0,https://image.tmdb.org/t/p/w300/8R7Li3HRoknzPtoB8pWCp54V11Y.jpg
70,This Hour Has 22 Minutes,32,3,Hijinx in The House,2024-10-01,22,0.0,0,https://image.tmdb.org/t/p/w300/7lxNCFeS5pcVQBGbmfkDs7i8pbb.jpg
70,This Hour Has 22 Minutes,32,4,Talkin' Turkey,2024-10-08,22,0.0,0,https://image.tmdb.org/t/p/w300/vUWO9kgv9AEdwVBCGxahNiQrjOy.jpg
70,This Hour Has 22 Minutes,32,5,High Hopes,2024-10-22,22,0.0,0,https://image.tmdb.org/t/p/w300/xwuJ0svkYb7tWIfjkMGAjPl4mrB.jpg
70,This Hour Has 22 Minutes,32,6,Monster Bash,2024-10-29,22,0.0,0,https://image.tmdb.org/t/p/w300/cQTznGQz5EEegueR5heWn0YK9bd.jpg
70,This Hour Has 22 Minutes,32,7,This Hour has 22 Minutes has 44 Minutes - A U.S. Election Special,2024-11-04,44,0.0,0,https://image.tmdb.org/t/p/w300/sdAJuBtdGZbffSTii1isohu88P.jpg
70,This Hour Has 22 Minutes,32,8,Booze Clues,2024-11-12,22,0.0,0,https://image.tmdb.org/t/p/w300/wcHtjwee05AqX2fcfhNTJvJCPcO.jpg
70,This Hour Has 22 Minutes,32,9,Fight of the Century,2024-11-19,22,0.0,0,https://image.tmdb.org/t/p/w300/16xImh6jm0LGLOocIJV5N4WdmJE.jpg
70,This Hour Has 22 Minutes,32,10,Striking Out,2024-11-26,22,0.0,0,https://image.tmdb.org/t/p/w300/ptX8EZJX9SAnaJnhEOx9dfePDt.jpg
70,This Hour Has 22 Minutes,32,11,Vocal Fry Christmas,2024-12-03,22,0.0,0,https://image.tmdb.org/t/p/w300/qWs32bEHSTRaFnUB216TdE70W4I.jpg
70,This Hour Has 22 Minutes,32,12,This Hour Has 22 Minutes Has 44 Minutes - A NYE Pregame Special,2024-12-31,44,0.0,0,https://image.tmdb.org/t/p/w300/sQaA8MOi4mAioSJBFkPMPdKSV5g.jpg
70,This Hour Has 22 Minutes,32,13,Downfall,2025-01-07,22,0.0,0,https://image.tmdb.org/t/p/w300/8QTS0cIzYlGYiNcO1TeD0RRqA8s.jpg
70,This Hour Has 22 Minutes,32,14,Risk!,2025-01-14,22,0.0,0,https://image.tmdb.org/t/p/w300/p0DNYhqsnCclgowSb8hsUH8McJb.jpg
70,This Hour Has 22 Minutes,32,15,Chrystia's Time,2025-01-21,22,0.0,0,https://image.tmdb.org/t/p/w300/rVjWDbZkY9G6eRocet8HhmNd0cN.jpg
70,This Hour Has 22 Minutes,32,16,Trade War,2025-01-28,22,0.0,0,https://image.tmdb.org/t/p/w300/xZy73zAHWwXsLy2GsrYP1N0NENE.jpg
70,This Hour Has 22 Minutes,32,17,Tarrifying,2025-02-04,22,0.0,0,https://image.tmdb.org/t/p/w300/lSfi5tLJv1TAL0ghcuF9JkMTrj3.jpg
70,This Hour Has 22 Minutes,32,18,Border Crisis?,2025-02-11,22,0.0,0,https://image.tmdb.org/t/p/w300/fd5QmkT8pEZyIhdCl9RQPPlYLXc.jpg
70,This Hour Has 22 Minutes,32,19,Going Viral (Compilation Episode),2025-02-18,22,0.0,0,https://image.tmdb.org/t/p/w300/56VzAwhH8JAatvVVCY4g0JRVTdR.jpg
70,This Hour Has 22 Minutes,32,20,Which Way Is Up?,2025-02-25,22,0.0,0,https://image.tmdb.org/t/p/w300/oUsCMes3r6knvk4kMD3vjRqFGWD.jpg
70,This Hour Has 22 Minutes,32,21,Oval Office Showdown,2025-03-04,22,0.0,0,https://image.tmdb.org/t/p/w300/jmufEbNQ79UHnnSfInGbUzRxbWw.jpg
70,This Hour Has 22 Minutes,32,22,Elbows Up,2025-03-11,22,0.0,0,https://image.tmdb.org/t/p/w300/gOdugZ91OfjFSb661E2zVEL2rTs.jpg
70,This Hour Has 22 Minutes,32,23,A Message from the King,2025-03-25,22,0.0,0,https://image.tmdb.org/t/p/w300/rlv5bn69sKJljhq9SO18EUdt0Qk.jpg
70,This Hour Has 22 Minutes,32,24,Canadienne!,2025-04-01,22,0.0,0,https://image.tmdb.org/t/p/w300/1X1d5RJYYHsgGsQRKGzBeTQU8hX.jpg
70,This Hour Has 22 Minutes,32,25,Liberation Day,2025-04-08,22,0.0,0,https://image.tmdb.org/t/p/w300/65rOPtkqailhUuB66cL8dggOrMv.jpg
70,This Hour Has 22 Minutes,32,26,Electile Dysfunction,2025-04-15,22,0.0,0,https://image.tmdb.org/t/p/w300/6Ws8b27DA6ou5lEStYIAg7taxrc.jpg
70,This Hour Has 22 Minutes,32,27,Vote Canadian: 22 Minutes Election Special,2025-04-26,44,0.0,0,https://image.tmdb.org/t/p/w300/pKYSQ2IxGpSMB9dadMc1yj9uEPM.jpg
211288,Tracker,3,1,The Process,2025-10-19,,0.0,0,
211288,Tracker,3,2,Leverage,2025-10-26,,0.0,0,
